City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Bredasdorp,ZA,-34.5322,20.0403,56.52,62,73,11.5,broken clouds,2022-03-14 01:29:32
1,Mataura,NZ,-46.1927,168.8643,65.48,49,47,4.41,scattered clouds,2022-03-14 01:29:33
2,Hobart,AU,-42.8794,147.3294,64.26,84,75,8.05,broken clouds,2022-03-14 01:29:33
3,Namatanai,PG,-3.6667,152.4333,85.62,59,28,8.25,scattered clouds,2022-03-14 01:29:34
4,Thompson,CA,55.7435,-97.8558,6.96,72,75,13.8,broken clouds,2022-03-14 01:29:34
5,Rikitea,PF,-23.1203,-134.9692,80.38,71,100,14.12,overcast clouds,2022-03-14 01:29:35
6,Ushuaia,AR,-54.8,-68.3,38.86,87,100,17.27,moderate rain,2022-03-14 01:28:02
7,Diamantina,BR,-18.2494,-43.6003,63.88,90,100,3.47,overcast clouds,2022-03-14 01:29:35
8,Kavieng,PG,-2.5744,150.7967,85.84,65,11,13.47,few clouds,2022-03-14 01:29:36
9,Qaanaaq,GL,77.484,-69.3632,-7.82,99,100,1.34,light snow,2022-03-14 01:29:36
10,Kapaa,US,22.0752,-159.319,80.58,67,20,10.36,few clouds,2022-03-14 01:29:37
11,Sinnamary,GF,5.3833,-52.95,76.39,92,100,11.01,moderate rain,2022-03-14 01:29:37
12,Saskylakh,RU,71.9167,114.0833,-12.33,97,94,3.98,overcast clouds,2022-03-14 01:29:38
13,Atuona,PF,-9.8,-139.0333,78.98,73,100,13.6,overcast clouds,2022-03-14 01:25:26
14,Jalu,LY,29.0331,21.5482,52.38,54,6,12.82,clear sky,2022-03-14 01:29:39
15,Shakawe,BW,-18.3667,21.85,71.49,72,100,4.32,overcast clouds,2022-03-14 01:29:39
16,Kosino,RU,58.4127,51.2782,12.07,97,100,2.57,overcast clouds,2022-03-14 01:29:40
17,Verkhnyaya Inta,RU,65.9811,60.3094,-3.51,93,13,3.24,few clouds,2022-03-14 01:29:40
18,Tabou,CI,4.423,-7.3528,79.09,85,100,4.92,overcast clouds,2022-03-14 01:29:41
19,Kodiak,US,57.79,-152.4072,40.51,81,100,24.16,light rain,2022-03-14 01:29:41
20,Sai Buri,TH,6.7013,101.6168,79.97,87,100,6.04,overcast clouds,2022-03-14 01:29:42
21,Norman Wells,CA,65.282,-126.8329,-3.96,54,0,3.44,clear sky,2022-03-14 01:29:42
22,Gat,IL,31.61,34.7642,47.08,100,100,7.87,overcast clouds,2022-03-14 01:29:43
23,Russell,US,32.3502,-85.1999,51.4,61,0,0.0,clear sky,2022-03-14 01:29:44
24,Ribeira Grande,PT,38.5167,-28.7,56.3,63,99,9.31,overcast clouds,2022-03-14 01:29:44
25,Takanabe,JP,32.1333,131.5,73.29,58,0,3.65,clear sky,2022-03-14 01:26:34
26,Bilibino,RU,68.0546,166.4372,0.61,81,64,1.57,broken clouds,2022-03-14 01:29:45
27,Albany,US,42.6001,-73.9662,27.75,57,83,1.01,broken clouds,2022-03-14 01:27:45
28,Oksovskiy,RU,62.6062,39.8984,17.62,97,60,5.53,broken clouds,2022-03-14 01:29:45
29,Chuy,UY,-33.6971,-53.4616,60.55,80,0,5.59,clear sky,2022-03-14 01:29:46
30,Sitka,US,57.0531,-135.33,42.69,56,100,17.27,overcast clouds,2022-03-14 01:29:46
31,Yellowknife,CA,62.456,-114.3525,-3.59,67,20,9.22,few clouds,2022-03-14 01:29:07
32,Lisala,CD,2.15,21.5167,68.23,96,100,2.33,overcast clouds,2022-03-14 01:29:47
33,Pisco,PE,-13.7,-76.2167,71.65,73,0,4.61,light rain,2022-03-14 01:29:47
34,Richards Bay,ZA,-28.783,32.0377,75.18,83,0,10.42,clear sky,2022-03-14 01:29:48
35,Mastic Beach,US,40.7668,-72.8521,29.77,80,100,11.01,overcast clouds,2022-03-14 01:29:49
36,Aklavik,CA,68.2191,-135.0107,2.03,83,100,9.44,overcast clouds,2022-03-14 01:29:49
37,Dakar,SN,14.6937,-17.4441,68.88,76,0,16.64,clear sky,2022-03-14 01:29:50
38,Jamestown,US,42.097,-79.2353,31.71,48,100,10.36,overcast clouds,2022-03-14 01:29:51
39,Hilo,US,19.7297,-155.09,82.13,67,75,12.66,broken clouds,2022-03-14 01:29:32
40,Vaini,TO,-21.2,-175.2,84.36,79,20,3.44,few clouds,2022-03-14 01:29:52
41,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,12.66,broken clouds,2022-03-14 01:29:52
42,Bluff,NZ,-46.6,168.3333,65.8,74,32,5.82,scattered clouds,2022-03-14 01:29:53
43,Tasiilaq,GL,65.6145,-37.6368,30.36,96,100,30.31,snow,2022-03-14 01:29:53
44,Hermanus,ZA,-34.4187,19.2345,52.81,67,96,12.57,light rain,2022-03-14 01:29:54
45,Guerrero Negro,MX,27.9769,-114.0611,62.15,67,0,20.02,clear sky,2022-03-14 01:29:54
46,Khatanga,RU,71.9667,102.5,-4.04,97,100,10.67,overcast clouds,2022-03-14 01:29:55
47,East London,ZA,-33.0153,27.9116,68.07,94,100,13.89,moderate rain,2022-03-14 01:26:41
48,Butaritari,KI,3.0707,172.7902,81.48,72,5,20.27,clear sky,2022-03-14 01:29:55
49,Kaitangata,NZ,-46.2817,169.8464,65.23,62,20,5.57,few clouds,2022-03-14 01:29:56
50,New Norfolk,AU,-42.7826,147.0587,63.9,61,100,1.99,overcast clouds,2022-03-14 01:29:56
51,Wilmington,US,34.2257,-77.9447,42.71,57,0,5.75,clear sky,2022-03-14 01:26:56
52,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,100,11.86,moderate rain,2022-03-14 01:29:57
53,Vila Do Maio,CV,15.1333,-23.2167,68.79,77,1,23.15,clear sky,2022-03-14 01:29:57
54,Rio Gallegos,AR,-51.6226,-69.2181,48.25,46,0,27.63,clear sky,2022-03-14 01:26:39
55,Chokurdakh,RU,70.6333,147.9167,-6.74,87,100,3.94,overcast clouds,2022-03-14 01:29:58
56,Nicoya,CR,10.1483,-85.452,79.83,65,54,11.9,broken clouds,2022-03-14 01:29:59
57,Cabedelo,BR,-6.9811,-34.8339,79.47,77,94,11.01,overcast clouds,2022-03-14 01:29:59
58,Delmas,HT,18.5447,-72.3028,75.92,83,91,3.44,overcast clouds,2022-03-14 01:30:00
59,Clyde River,CA,70.4692,-68.5914,-10.97,77,100,21.85,snow,2022-03-14 01:30:00
60,Labuhan,ID,-6.8844,112.2051,82.76,79,97,4.52,overcast clouds,2022-03-14 01:30:01
61,Puerto Ayora,EC,-0.7393,-90.3518,79.56,92,25,1.99,scattered clouds,2022-03-14 01:30:02
62,Iqaluit,CA,63.7506,-68.5145,-23.31,67,20,10.36,few clouds,2022-03-14 01:29:53
63,Vardo,NO,70.3705,31.1107,33.39,91,94,6.91,overcast clouds,2022-03-14 01:30:03
64,Ulladulla,AU,-35.35,150.4667,76.77,76,20,6.04,light rain,2022-03-14 01:30:04
65,Cape Town,ZA,-33.9258,18.4232,58.12,72,75,1.14,broken clouds,2022-03-14 01:30:05
66,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,85,0,25.32,clear sky,2022-03-14 01:30:06
67,Pangnirtung,CA,66.1451,-65.7125,-26.66,88,19,5.79,few clouds,2022-03-14 01:30:07
68,Cravo Norte,CO,6.3017,-70.2041,86.76,47,100,3.98,overcast clouds,2022-03-14 01:30:08
69,Mar Del Plata,AR,-38.0023,-57.5575,67.08,88,4,13.0,clear sky,2022-03-14 01:29:10
70,San Cristobal,VE,7.7669,-72.225,71.78,98,100,1.61,overcast clouds,2022-03-14 01:30:09
71,Lompoc,US,34.6391,-120.4579,63.79,82,40,16.11,scattered clouds,2022-03-14 01:29:57
72,Purranque,CL,-40.9167,-73.1667,56.53,83,39,4.99,scattered clouds,2022-03-14 01:30:10
73,Kailua,US,21.4022,-157.7394,84.18,70,35,5.01,scattered clouds,2022-03-14 01:30:11
74,Saint Anthony,US,45.0205,-93.218,37.45,65,40,5.75,scattered clouds,2022-03-14 01:29:10
75,Busselton,AU,-33.65,115.3333,75.7,59,52,5.61,broken clouds,2022-03-14 01:30:11
76,Kinsale,IE,51.7075,-8.5306,40.37,81,40,9.22,scattered clouds,2022-03-14 01:30:12
77,Dong Hoi,VN,17.4833,106.6,73.29,86,76,4.81,broken clouds,2022-03-14 01:25:18
78,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,26.46,few clouds,2022-03-14 01:28:48
79,Isilkul,RU,54.9109,71.2728,2.08,93,100,10.6,overcast clouds,2022-03-14 01:30:13
80,Anadyr,RU,64.75,177.4833,-3.5,83,0,13.42,clear sky,2022-03-14 01:30:13
81,Tugulym,RU,57.0591,64.6425,-2.13,97,98,4.72,overcast clouds,2022-03-14 01:30:14
82,Nanortalik,GL,60.1432,-45.2371,29.34,94,100,23.15,snow,2022-03-14 01:30:14
83,Alofi,NU,-19.0595,-169.9187,80.49,89,14,4.61,few clouds,2022-03-14 01:30:15
84,Kondinskoye,RU,59.6481,67.41,-5.13,99,100,6.46,overcast clouds,2022-03-14 01:30:16
85,Ugoofaaru,MV,5.6667,73.0,82.24,74,78,5.97,broken clouds,2022-03-14 01:30:16
86,Saldanha,ZA,-33.0117,17.9442,51.85,63,92,16.13,overcast clouds,2022-03-14 01:30:17
87,Along,IN,28.1667,94.7667,66.49,51,0,1.39,clear sky,2022-03-14 01:27:03
88,Vao,NC,-22.6667,167.4833,79.32,79,38,13.94,scattered clouds,2022-03-14 01:30:17
89,Lupiro,TZ,-8.3833,36.6667,69.69,98,94,1.68,overcast clouds,2022-03-14 01:30:18
90,Nikolskoye,RU,59.7035,30.7861,32.88,99,100,3.36,overcast clouds,2022-03-14 01:30:19
91,Amahai,ID,-3.3333,128.9167,84.67,74,58,2.8,broken clouds,2022-03-14 01:30:19
92,West Bay,KY,19.3667,-81.4167,80.67,79,20,11.5,few clouds,2022-03-14 01:30:20
93,Chabahar,IR,25.2919,60.643,75.78,66,7,2.53,clear sky,2022-03-14 01:30:20
94,Palu,ID,-0.8917,119.8707,85.3,71,62,0.6,broken clouds,2022-03-14 01:30:21
95,Arraial Do Cabo,BR,-22.9661,-42.0278,77.74,87,6,16.2,clear sky,2022-03-14 01:28:37
96,Klaksvik,FO,62.2266,-6.589,45.52,95,75,14.03,broken clouds,2022-03-14 01:30:22
97,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,100,20.51,light rain,2022-03-14 01:30:22
98,Vanimo,PG,-2.6741,141.3028,86.22,67,61,6.82,broken clouds,2022-03-14 01:30:23
99,Luan,CH,46.3592,6.9759,36.23,89,100,4.0,snow,2022-03-14 01:30:23
100,Fort Nelson,CA,58.8053,-122.7002,0.99,71,75,2.3,light snow,2022-03-14 01:30:24
101,Airai,TL,-8.9266,125.4092,74.55,59,74,1.23,broken clouds,2022-03-14 01:30:24
102,Salalah,OM,17.0151,54.0924,71.69,43,0,3.44,clear sky,2022-03-14 01:30:25
103,Bonthe,SL,7.5264,-12.505,77.31,92,98,5.5,overcast clouds,2022-03-14 01:30:26
104,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,23.02,broken clouds,2022-03-14 01:30:26
105,Turukhansk,RU,65.8167,87.9833,-13.83,99,100,4.25,overcast clouds,2022-03-14 01:30:27
106,Sur,OM,22.5667,59.5289,79.03,37,38,5.3,scattered clouds,2022-03-14 01:30:28
107,Barrow,US,71.2906,-156.7887,1.42,78,75,11.5,broken clouds,2022-03-14 01:30:28
108,Upernavik,GL,72.7868,-56.1549,-13.52,99,96,19.26,overcast clouds,2022-03-14 01:30:29
109,Kerouane,GN,9.2667,-9.0167,75.25,67,38,5.14,scattered clouds,2022-03-14 01:30:29
110,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.19,100,100,1.34,overcast clouds,2022-03-14 01:30:30
111,Port Elizabeth,ZA,-33.918,25.5701,61.11,88,40,24.16,light rain,2022-03-14 01:30:30
112,Phuket,TH,8.0,98.25,86.09,89,75,0.0,broken clouds,2022-03-14 01:29:35
113,Severo-Kurilsk,RU,50.6789,156.125,30.38,88,100,7.18,light snow,2022-03-14 01:30:31
114,Ko Samui,TH,9.5357,99.9357,84.11,79,40,6.91,scattered clouds,2022-03-14 01:30:32
115,Veraval,IN,20.9,70.3667,78.31,43,2,8.37,clear sky,2022-03-14 01:30:32
116,Fairbanks,US,64.8378,-147.7164,19.81,33,0,9.22,clear sky,2022-03-14 01:30:33
117,Pastavy,BY,55.1168,26.8326,26.65,88,71,5.35,broken clouds,2022-03-14 01:30:34
118,Carnarvon,AU,-24.8667,113.6333,78.87,57,0,17.27,clear sky,2022-03-14 01:30:34
119,Gravdal,NO,68.1214,13.5031,39.11,73,100,9.08,overcast clouds,2022-03-14 01:30:35
120,Arlit,NE,18.7369,7.3853,67.12,10,0,8.86,clear sky,2022-03-14 01:30:35
121,Vanavara,RU,60.34,102.2797,-11.47,97,100,2.71,overcast clouds,2022-03-14 01:30:36
122,Coahuayana,MX,18.7333,-103.6833,69.42,88,0,0.65,clear sky,2022-03-14 01:30:37
123,Hoquiam,US,46.9809,-123.8893,48.45,92,100,17.27,mist,2022-03-14 01:30:37
124,Lodja,CD,-3.4833,23.4333,67.87,91,99,2.42,overcast clouds,2022-03-14 01:30:38
125,Nyurba,RU,63.2842,118.3319,-2.2,90,100,4.18,overcast clouds,2022-03-14 01:30:38
126,Bako,ET,5.7833,36.5667,70.25,44,63,2.73,broken clouds,2022-03-14 01:30:39
127,Hithadhoo,MV,-0.6,73.0833,82.76,71,100,4.92,overcast clouds,2022-03-14 01:30:40
128,La Tuque,CA,47.4334,-72.7824,16.05,67,100,2.3,overcast clouds,2022-03-14 01:26:15
129,Thai Nguyen,VN,21.5928,105.8442,71.38,87,100,3.49,overcast clouds,2022-03-14 01:30:41
130,Henties Bay,NA,-22.116,14.2845,62.82,90,96,10.51,overcast clouds,2022-03-14 01:30:41
131,Saint George,US,37.1041,-113.5841,66.79,13,0,9.22,clear sky,2022-03-14 01:30:25
132,Torbay,CA,47.6666,-52.7314,24.58,79,75,39.12,light shower snow,2022-03-14 01:30:42
133,Sassandra,CI,4.95,-6.0833,77.68,90,74,3.51,broken clouds,2022-03-14 01:30:43
134,Agadir,MA,30.4202,-9.5982,59.45,91,95,6.2,overcast clouds,2022-03-14 01:30:44
135,Balkanabat,TM,39.5108,54.3671,48.51,49,100,1.54,overcast clouds,2022-03-14 01:30:45
136,Marawi,PH,7.9986,124.2928,79.5,73,25,2.24,scattered clouds,2022-03-14 01:30:45
137,Katsuura,JP,35.1333,140.3,66.63,71,15,21.61,few clouds,2022-03-14 01:30:46
138,Singaparna,ID,-7.3515,108.111,81.54,75,92,2.62,overcast clouds,2022-03-14 01:30:46
139,Makushino,RU,55.2103,67.2442,8.35,95,100,9.01,light snow,2022-03-14 01:30:47
140,Ostrovnoy,RU,68.0531,39.5131,25.88,89,100,3.38,overcast clouds,2022-03-14 01:30:47
141,Tiznit,MA,29.5833,-9.5,54.86,85,88,2.89,overcast clouds,2022-03-14 01:30:48
142,Port Hedland,AU,-20.3167,118.5667,93.25,66,0,10.36,clear sky,2022-03-14 01:27:52
143,Touros,BR,-5.1989,-35.4608,80.04,79,92,7.58,overcast clouds,2022-03-14 01:30:48
144,Goderich,CA,43.7501,-81.7165,31.91,80,100,8.05,overcast clouds,2022-03-14 01:30:49
145,Bayir,TR,37.2687,28.2167,23.52,55,0,4.38,clear sky,2022-03-14 01:30:49
146,Umm Lajj,SA,25.0213,37.2685,64.76,52,0,11.32,clear sky,2022-03-14 01:30:50
147,Port Alfred,ZA,-33.5906,26.891,66.02,87,100,26.66,light rain,2022-03-14 01:30:50
148,Mahanoro,MG,-19.9,48.8,73.62,93,98,7.11,light rain,2022-03-14 01:30:51
149,Remiremont,FR,48.0175,6.5882,41.18,96,100,8.01,light rain,2022-03-14 01:30:51
150,Omboue,GA,-1.5746,9.2618,78.76,85,100,3.11,light rain,2022-03-14 01:30:52
151,Peniche,PT,39.3558,-9.3811,51.3,85,54,12.19,broken clouds,2022-03-14 01:30:52
152,Geraldton,AU,-28.7667,114.6,75.61,69,28,5.75,scattered clouds,2022-03-14 01:30:53
153,Hasaki,JP,35.7333,140.8333,72.28,67,20,10.78,few clouds,2022-03-14 01:30:54
154,Prainha,BR,-1.8,-53.48,73.4,98,100,2.53,overcast clouds,2022-03-14 01:30:54
155,Sistranda,NO,63.7256,8.834,42.76,72,100,7.29,overcast clouds,2022-03-14 01:30:55
156,Lebu,CL,-37.6167,-73.65,57.22,82,0,18.19,clear sky,2022-03-14 01:30:55
157,Cap Malheureux,MU,-19.9842,57.6142,78.48,84,100,5.01,overcast clouds,2022-03-14 01:30:56
158,Aksu,CN,41.1231,80.2644,52.11,32,100,2.71,overcast clouds,2022-03-14 01:30:56
159,Astoria,US,46.1879,-123.8313,48.09,92,100,11.5,overcast clouds,2022-03-14 01:30:26
160,Malynivka,UA,49.8167,36.7333,18.97,96,82,4.47,broken clouds,2022-03-14 01:30:57
161,Kant,IN,27.8,79.8,69.15,44,0,2.19,clear sky,2022-03-14 01:30:57
162,Morehead,US,37.2711,-87.1764,44.35,53,0,0.0,clear sky,2022-03-14 01:30:58
163,Torres,BR,-29.3353,-49.7269,69.82,94,100,5.84,overcast clouds,2022-03-14 01:30:58
164,Camacha,PT,33.0833,-16.3333,49.42,76,75,27.63,broken clouds,2022-03-14 01:30:59
165,Tremosna,CZ,49.8158,13.395,37.49,66,0,5.75,clear sky,2022-03-14 01:30:59
166,Faanui,PF,-16.4833,-151.75,82.15,69,99,9.55,overcast clouds,2022-03-14 01:31:00
167,Uchiza,PE,-8.4592,-76.4633,69.13,98,75,1.5,broken clouds,2022-03-14 01:31:00
168,Ponta Delgada,PT,37.7333,-25.6667,55.51,62,75,6.91,broken clouds,2022-03-14 01:31:01
169,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.01,88,2,13.13,clear sky,2022-03-14 01:31:01
170,Almeirim,BR,-1.5233,-52.5817,74.32,95,100,3.36,overcast clouds,2022-03-14 01:30:32
171,Komsomolskiy,UZ,40.4272,71.7189,50.72,93,100,6.91,mist,2022-03-14 01:31:02
172,Udachnyy,RU,66.4167,112.4,-15.18,100,100,2.64,overcast clouds,2022-03-14 01:31:03
173,Srednekolymsk,RU,67.45,153.6833,-4.72,91,100,6.49,overcast clouds,2022-03-14 01:31:03
174,Tual,ID,-5.6667,132.75,84.13,71,100,3.65,moderate rain,2022-03-14 01:31:04
175,Ngunguru,NZ,-35.6167,174.5,68.41,74,57,9.44,broken clouds,2022-03-14 01:31:04
176,Tiksi,RU,71.6872,128.8694,-16.8,99,98,1.36,overcast clouds,2022-03-14 01:31:05
177,Ucluelet,CA,48.9329,-125.5528,46.09,90,100,1.99,overcast clouds,2022-03-14 01:30:25
178,Santa Maria,BR,-29.6842,-53.8069,63.7,100,100,6.91,light intensity drizzle,2022-03-14 01:27:58
179,Flinders,AU,-34.5833,150.8552,74.48,78,47,6.22,scattered clouds,2022-03-14 01:31:06
180,Avarua,CK,-21.2078,-159.775,84.25,74,20,5.75,few clouds,2022-03-14 01:28:49
181,Aksarka,RU,66.5606,67.7975,-4.34,100,99,7.47,overcast clouds,2022-03-14 01:31:07
182,Rumphi,MW,-11.0186,33.8575,63.12,86,100,1.57,overcast clouds,2022-03-14 01:31:07
183,Batagay-Alyta,RU,67.8006,130.4114,-8.77,92,95,1.63,overcast clouds,2022-03-14 01:31:08
184,Lasa,IT,46.6166,10.7002,31.03,82,88,2.48,overcast clouds,2022-03-14 01:31:09
185,Villa Union,MX,23.2,-106.2333,71.56,46,0,10.36,clear sky,2022-03-14 01:31:09
186,Ambon,ID,-3.6954,128.1814,84.34,79,40,5.75,scattered clouds,2022-03-14 01:31:10
187,Atambua,ID,-9.1061,124.8925,83.05,69,76,2.42,broken clouds,2022-03-14 01:31:10
188,Zabaykalsk,RU,49.6333,117.3167,23.07,77,91,6.26,overcast clouds,2022-03-14 01:31:11
189,Kaabong,UG,3.4836,34.1492,71.58,42,98,2.13,overcast clouds,2022-03-14 01:31:11
190,Victoria,HK,22.2855,114.1577,76.96,81,68,4.0,broken clouds,2022-03-14 01:29:02
191,Itarema,BR,-2.9248,-39.9167,77.54,84,97,6.31,overcast clouds,2022-03-14 01:30:28
192,Codrington,AU,-38.2667,141.9667,76.24,57,100,8.52,light rain,2022-03-14 01:31:12
193,Santa Cruz,BO,-17.8,-63.1667,72.86,83,75,5.75,broken clouds,2022-03-14 01:31:13
194,Poltavka,RU,54.3663,71.7632,3.87,92,100,9.98,overcast clouds,2022-03-14 01:31:13
195,Lavrentiya,RU,65.5833,-171.0,11.14,73,0,2.64,clear sky,2022-03-14 01:31:14
196,Chartres,FR,48.4167,1.5,43.02,92,6,3.0,clear sky,2022-03-14 01:31:14
197,Esperance,AU,-33.8667,121.9,71.44,64,20,14.5,few clouds,2022-03-14 01:31:15
198,Bani,DO,18.2833,-70.3333,74.64,79,85,9.98,overcast clouds,2022-03-14 01:31:15
199,Severo-Yeniseyskiy,RU,60.3725,93.0408,-7.78,94,44,0.47,scattered clouds,2022-03-14 01:31:16
200,Nemuro,JP,43.3236,145.575,31.42,93,100,11.59,overcast clouds,2022-03-14 01:31:16
201,Namibe,AO,-15.1961,12.1522,70.77,79,100,9.69,overcast clouds,2022-03-14 01:31:17
202,Mayo,US,38.8876,-76.5119,41.97,57,100,3.44,overcast clouds,2022-03-14 01:31:17
203,Progreso,MX,21.2833,-89.6667,73.51,68,96,14.67,overcast clouds,2022-03-14 01:31:18
204,Faya,SA,18.3851,42.4509,55.92,85,5,3.31,clear sky,2022-03-14 01:31:18
205,Dulce Grande,MX,23.0,-102.1667,68.43,14,3,16.51,clear sky,2022-03-14 01:31:19
206,Maragogi,BR,-9.0122,-35.2225,79.12,81,100,5.48,overcast clouds,2022-03-14 01:31:19
207,Farafangana,MG,-22.8167,47.8333,74.52,86,74,2.33,light rain,2022-03-14 01:31:20
208,Linxia,CN,35.6003,103.2064,47.39,38,0,2.19,clear sky,2022-03-14 01:31:20
209,Chulman,RU,56.8479,124.9104,1.63,93,100,0.76,overcast clouds,2022-03-14 01:31:21
210,Ponta Do Sol,PT,32.6667,-17.1,55.06,71,72,26.64,broken clouds,2022-03-14 01:31:21
211,Koumac,NC,-20.5667,164.2833,84.07,71,100,2.95,overcast clouds,2022-03-14 01:31:22
212,Laguna,US,38.421,-121.4238,66.76,40,0,4.61,clear sky,2022-03-14 01:31:22
213,Seminole,US,28.7086,-81.2081,57.56,81,0,11.5,clear sky,2022-03-14 01:30:49
214,Belyy Yar,RU,53.6039,91.3903,3.09,66,0,11.18,clear sky,2022-03-14 01:31:23
215,Oum Hadjer,TD,13.2954,19.6966,75.54,16,91,9.44,overcast clouds,2022-03-14 01:31:24
216,Te Anau,NZ,-45.4167,167.7167,69.96,46,39,1.7,scattered clouds,2022-03-14 01:31:24
217,Broome,US,42.2506,-75.833,27.46,74,100,10.36,overcast clouds,2022-03-14 01:31:24
218,Tsumeb,NA,-19.2333,17.7167,64.0,94,100,2.28,light rain,2022-03-14 01:31:25
